ID|NAME|NAME_CODE|TITLE_CODE|ELITE|UNIQUENESS|MODE|FACTION|COUNT|COST|REINFORCE|SIZE|HEALTH|SPEED|ATTACK_TYPE
60|Wookiee Warrior|deployment.wookiee-warrior|null|false|false|all|Rebel|2|8|4|Small|11|4|Melee
61|Wookiee Warrior|deployment.wookiee-warrior|null|true|false|all|Rebel|2|11|6|Small|13|4|Melee
62|Hired Gun|deployment.hired-gun|null|false|false|all|Mercenary|2|4|2|Small|3|5|Ranged
63|Hired Gun|deployment.hired-gun|null|true|false|all|Mercenary|2|6|3|Small|4|5|Ranged
64|Alliance Smuggler|deployment.alliance-smuggler|null|false|false|all|Rebel|1|2|null|Small|3|4|Ranged
65|Alliance Smuggler|deployment.alliance-smuggler|null|true|false|all|Rebel|1|4|null|Small|5|5|Ranged
66|Bantha Rider|deployment.bantha-rider|null|true|false|all|Mercenary|1|9|null|Massive|21|5|Ranged
67|Agent Blaise|deployment.agent-blaise|deployment.agent-blaise.title|true|true|campagn|Imperial|1|6|null|Small|8|4|Ranged
68|Agent Blaise|deployment.agent-blaise|deployment.agent-blaise.title|true|true|skirmish|Imperial|1|6|null|Small|8|4|Ranged
69|Ugnaught Tinkerer|deployment.ugnaught-tinkerer|null|false|false|all|Mercenary|1|3|null|Small|4|4|Ranged
70|Ugnaught Tinkerer|deployment.ugnaught-tinkerer|null|true|false|all|Mercenary|1|5|null|Small|7|4|Ranged
71|Wing Guard|deployment.wing-guard|null|false|false|all|Mercenary|3|6|2|Small|3|4|Ranged
72|Wing Guard|deployment.wing-guard|null|true|false|all|Mercenary|3|9|3|Small|5|4|Ranged
73|Bossk|deployment.bossk|deployment.bossk.title|true|true|all|Mercenary|1|8|null|Small|10|4|Ranged
74|Davith Elso|deployment.davith-elso|null|false|true|skirmish|Rebel|1|6|null|Small|10|5|Melee
75|Murne Rin|deployment.murne-rin|null|false|true|skirmish|Rebel|1|4|null|Small|6|4|Ranged
76|Lando Calrissian|deployment.lando-calrissian|deployment.lando-calrissian.title|true|true|all|Rebel|1|6|null|Small|8|4|Ranged
77|The Grand Inquisitor|deployment.the-grand-inquisitor|deployment.the-grand-inquisitor.title|true|true|all|Imperial|1|9|null|Small|15|5|Melee
78|Greedo|deployment.greedo|deployment.greedo.title|true|true|all|Mercenary|1|4|null|Small|7|5|Ranged
79|Obi-Wan Kenobi|deployment.obi-wan-kenobi|deployment.obi-wan-kenobi.title|true|true|campagn|Rebel|1|10|null|Small|12|4|Melee
80|Obi-Wan Kenobi|deployment.obi-wan-kenobi|deployment.obi-wan-kenobi.title|true|true|skirmish|Rebel|1|10|null|Small|12|4|Melee
